Timestamp,Type,Name/Address,Signal Strength,Additional Info
2024-11-26 10:01:11,Bluetooth,C3-7C-A8-3F-24-64 [C3:7C:A8:3F:24:64],-94,
2024-11-26 10:01:11,Bluetooth,F4-DD-FA-F3-F1-81 [F4:DD:FA:F3:F1:81],-89,
2024-11-26 10:01:11,Bluetooth,AC-D5-64-95-5F-A2 [AC:D5:64:95:5F:A2],-100,
2024-11-26 10:01:11,Bluetooth,D5-08-7B-BA-FA-D4 [D5:08:7B:BA:FA:D4],-46,
2024-11-26 10:01:11,Bluetooth,C7-87-D1-31-08-66 [C7:87:D1:31:08:66],-46,
2024-11-26 10:01:11,Bluetooth,FD-B2-5C-52-74-D6 [FD:B2:5C:52:74:D6],-97,
2024-11-26 10:01:11,Bluetooth,6C-97-D4-93-C6-77 [6C:97:D4:93:C6:77],-95,
2024-11-26 10:01:11,Bluetooth,F8-85-56-F5-F1-5B [F8:85:56:F5:F1:5B],-88,
2024-11-26 10:01:11,Bluetooth,33-74-C5-45-98-58 [33:74:C5:45:98:58],-98,
2024-11-26 10:01:11,Bluetooth,55-17-40-07-64-D1 [55:17:40:07:64:D1],-97,
2024-11-26 10:01:11,Bluetooth,1A-48-33-94-01-91 [1A:48:33:94:01:91],-97,
2024-11-26 10:01:11,Bluetooth,AC-D5-64-95-6E-D6 [AC:D5:64:95:6E:D6],-99,
2024-11-26 10:01:11,Bluetooth,33-8D-7F-1F-75-4A [33:8D:7F:1F:75:4A],-97,
2024-11-26 10:01:11,Bluetooth,DE-56-78-28-3B-30 [DE:56:78:28:3B:30],-93,
2024-11-26 10:01:11,Bluetooth,65-90-FE-62-F2-47 [65:90:FE:62:F2:47],-99,
2024-11-26 10:01:26,Wi-Fi,tcpdump,N/A,"10:01:19.115595 IP 10.200.1.101.55964 > 172.64.155.209.443: Flags [.], ack 4283652429, win 56, options [nop,nop,TS val 107617552 ecr 3920122655], length 0"
2024-11-26 10:01:26,Wi-Fi,tcpdump,N/A,"10:01:19.137375 IP 172.64.155.209.443 > 10.200.1.101.55964: Flags [.], ack 1, win 8, options [nop,nop,TS val 3920167713 ecr 107255308], length 0"
2024-11-26 10:01:26,Wi-Fi,tcpdump,N/A,"10:01:20.042813 ARP, Request who-has 10.200.1.172 tell 10.200.1.1, length 42"
2024-11-26 10:01:26,Wi-Fi,tcpdump,N/A,"10:01:20.864943 ARP, Request who-has 10.200.1.195 tell 10.200.1.1, length 42"
2024-11-26 10:08:44,Bluetooth,4F-EB-10-1E-74-28 [4F:EB:10:1E:74:28],-46,
2024-11-26 10:08:44,Bluetooth,TY [C4:82:E1:CB:C1:2D],-78,
2024-11-26 10:08:44,Bluetooth,5C-26-37-18-64-8A [5C:26:37:18:64:8A],-45,
2024-11-26 10:08:44,Bluetooth,57-9D-3D-AD-B3-79 [57:9D:3D:AD:B3:79],-88,
2024-11-26 10:08:44,Bluetooth,74-FA-65-EA-0B-CC [74:FA:65:EA:0B:CC],-69,
2024-11-26 10:08:44,Bluetooth,D0-03-DF-5F-54-11 [D0:03:DF:5F:54:11],-73,
2024-11-26 10:08:44,Bluetooth,CC-44-98-E0-89-65 [CC:44:98:E0:89:65],-69,
2024-11-26 10:08:44,Bluetooth,3A-68-AC-0D-6C-59 [3A:68:AC:0D:6C:59],-73,
2024-11-26 10:08:44,Bluetooth,30-5E-41-02-91-22 [30:5E:41:02:91:22],-87,
2024-11-26 10:08:44,Bluetooth,60-7D-66-71-F8-37 [60:7D:66:71:F8:37],-92,
2024-11-26 10:08:44,Bluetooth,C7-F0-06-91-02-BA [C7:F0:06:91:02:BA],-46,
2024-11-26 10:08:44,Bluetooth,60-13-B1-D0-01-DB [60:13:B1:D0:01:DB],-86,
2024-11-26 10:08:44,Bluetooth,3D-28-2F-D2-95-35 [3D:28:2F:D2:95:35],-71,
2024-11-26 10:08:44,Bluetooth,Govee_H6047_5D88 [D5:32:34:38:5D:88],-60,
2024-11-26 10:08:44,Bluetooth,21-9E-7B-D5-4F-4B [21:9E:7B:D5:4F:4B],-91,
2024-11-26 10:08:44,Bluetooth,39-18-96-87-5B-1F [39:18:96:87:5B:1F],-87,
2024-11-26 10:08:44,Bluetooth,31-AA-96-68-92-33 [31:AA:96:68:92:33],-89,
2024-11-26 10:08:44,Bluetooth,68-CB-4B-D8-15-EB [68:CB:4B:D8:15:EB],-70,
2024-11-26 10:08:44,Bluetooth,12-83-DF-42-68-1C [12:83:DF:42:68:1C],-59,
2024-11-26 10:08:44,Bluetooth,13-2F-86-D4-82-90 [13:2F:86:D4:82:90],-88,
2024-11-26 10:08:44,Bluetooth,BOSEbuild 2271 [08:DF:1F:FF:3F:5B],-77,
2024-11-26 10:08:44,Bluetooth,64-D1-8E-54-3A-DE [64:D1:8E:54:3A:DE],-65,
2024-11-26 10:08:44,Bluetooth,70-5F-2B-B1-32-CD [70:5F:2B:B1:32:CD],-66,
2024-11-26 10:08:44,Bluetooth,49-E2-FD-2C-74-2E [49:E2:FD:2C:74:2E],-82,
2024-11-26 10:08:44,Bluetooth,D0-03-DF-5F-54-51 [D0:03:DF:5F:54:51],-68,
2024-11-26 10:08:44,Bluetooth,47-47-66-E6-7F-8F [47:47:66:E6:7F:8F],-91,
2024-11-26 10:08:44,Bluetooth,D0-03-DF-5F-4F-39 [D0:03:DF:5F:4F:39],-74,
2024-11-26 10:08:44,Bluetooth,24-34-58-72-DE-62 [24:34:58:72:DE:62],-88,
2024-11-26 10:08:44,Bluetooth,3A-A7-B7-D0-51-07 [3A:A7:B7:D0:51:07],-84,
2024-11-26 10:08:44,Bluetooth,DF-CD-56-2B-29-EA [DF:CD:56:2B:29:EA],-61,
2024-11-26 10:08:44,Bluetooth,70-E6-70-0D-74-45 [70:E6:70:0D:74:45],-91,
2024-11-26 10:08:44,Bluetooth,D0-03-DF-5F-4F-A5 [D0:03:DF:5F:4F:A5],-93,
2024-11-26 10:08:44,Bluetooth,13-90-86-6F-BE-3D [13:90:86:6F:BE:3D],-90,
2024-11-26 10:08:44,Bluetooth,AC-D5-64-95-71-02 [AC:D5:64:95:71:02],-88,
2024-11-26 10:08:44,Bluetooth,50-21-6D-DB-ED-68 [50:21:6D:DB:ED:68],-61,
2024-11-26 10:08:44,Bluetooth,68-72-C3-C8-7C-97 [68:72:C3:C8:7C:97],-85,
2024-11-26 10:08:44,Bluetooth,CC-78-27-E8-C1-9D [CC:78:27:E8:C1:9D],-64,
2024-11-26 10:08:44,Bluetooth,4E-AD-CC-87-B7-5A [4E:AD:CC:87:B7:5A],-69,
2024-11-26 10:08:44,Bluetooth,[TV] Samsung 7 Series (58) [D0:03:DF:5F:54:8B],-78,
2024-11-26 10:08:44,Bluetooth,09-E3-B3-1C-26-3D [09:E3:B3:1C:26:3D],-91,
2024-11-26 10:08:44,Bluetooth,41-40-44-B0-AC-7F [41:40:44:B0:AC:7F],-71,
2024-11-26 10:08:44,Bluetooth,46-13-E0-6E-5C-98 [46:13:E0:6E:5C:98],-91,
2024-11-26 10:08:44,Bluetooth,BLEPeripheralApp [48:88:D9:A6:1A:66],-74,
2024-11-26 10:08:44,Bluetooth,7B-05-01-98-EC-AB [7B:05:01:98:EC:AB],-60,
2024-11-26 10:08:44,Bluetooth,1B-F1-8E-ED-89-C6 [1B:F1:8E:ED:89:C6],-88,
2024-11-26 10:08:44,Bluetooth,D3-5C-7D-94-9C-F8 [D3:5C:7D:94:9C:F8],-92,
2024-11-26 10:08:44,Bluetooth,6E-55-F4-58-6F-7B [6E:55:F4:58:6F:7B],-84,
2024-11-26 10:08:44,Bluetooth,63-D2-3A-DF-E2-51 [63:D2:3A:DF:E2:51],-62,
2024-11-26 10:08:44,Bluetooth,68-72-C3-C8-4E-21 [68:72:C3:C8:4E:21],-87,
2024-11-26 10:08:44,Bluetooth,AC-D5-64-95-54-A0 [AC:D5:64:95:54:A0],-84,
2024-11-26 10:08:44,Bluetooth,D0-C2-4E-DF-DA-33 [D0:C2:4E:DF:DA:33],-84,
2024-11-26 10:08:44,Bluetooth,7A-DD-BC-63-C1-59 [7A:DD:BC:63:C1:59],-93,
2024-11-26 10:08:44,Bluetooth,06-4B-C3-61-01-06 [06:4B:C3:61:01:06],-94,
2024-11-26 10:08:44,Bluetooth,16-01-D7-06-21-7D [16:01:D7:06:21:7D],-93,
2024-11-26 10:08:44,Bluetooth,C5-D4-C6-6E-E8-7A [C5:D4:C6:6E:E8:7A],-64,
2024-11-26 10:08:44,Bluetooth,C7-87-D1-31-08-66 [C7:87:D1:31:08:66],-43,
2024-11-26 10:08:44,Bluetooth,DB-06-23-3B-63-47 [DB:06:23:3B:63:47],-65,
2024-11-26 10:08:44,Bluetooth,50-94-93-42-86-47 [50:94:93:42:86:47],-92,
2024-11-26 10:08:44,Bluetooth,47-E7-1A-9C-A7-9D [47:E7:1A:9C:A7:9D],-92,
2024-11-26 10:08:44,Bluetooth,59-42-8A-00-E0-D8 [59:42:8A:00:E0:D8],-89,
2024-11-26 10:08:44,Bluetooth,C6-15-E2-F6-CE-9F [C6:15:E2:F6:CE:9F],-68,
2024-11-26 10:08:44,Bluetooth,EF-D0-B8-AB-44-BD [EF:D0:B8:AB:44:BD],-83,
2024-11-26 10:08:44,Bluetooth,D8-B8-19-80-4A-65 [D8:B8:19:80:4A:65],-62,
2024-11-26 10:08:44,Bluetooth,CD-DC-0D-18-A7-F0 [CD:DC:0D:18:A7:F0],-62,
2024-11-26 10:08:44,Bluetooth,66-EF-92-A1-89-58 [66:EF:92:A1:89:58],-92,
2024-11-26 10:08:44,Bluetooth,76-36-82-21-23-FE [76:36:82:21:23:FE],-91,
2024-11-26 10:08:44,Bluetooth,BlueCharm_Paulson [DD:34:02:06:BA:C5],-70,
2024-11-26 10:08:44,Bluetooth,CD-89-B5-16-02-37 [CD:89:B5:16:02:37],-52,
2024-11-26 10:08:44,Bluetooth,5D-B1-19-DF-5A-14 [5D:B1:19:DF:5A:14],-69,
2024-11-26 10:08:44,Bluetooth,D1-5E-3A-5E-DD-3B [D1:5E:3A:5E:DD:3B],-62,
2024-11-26 10:08:44,Bluetooth,29-43-78-92-B9-50 [29:43:78:92:B9:50],-93,
2024-11-26 10:08:44,Bluetooth,D0-03-DF-C1-BA-81 [D0:03:DF:C1:BA:81],-95,
