Timestamp,Type,Name/Address,Signal Strength,Frequency,Latitude,Longitude,Additional Info
2024-12-09 06:22:21,Bluetooth,AC-D5-64-95-71-02 [AC:D5:64:95:71:02],-70,2.4 GHz,39.736585568315284,-104.9905302250925,
2024-12-09 06:22:21,Bluetooth,6A-21-64-D2-D5-73 [6A:21:64:D2:D5:73],-70,2.4 GHz,39.73673574277405,-104.98546262474107,
2024-12-09 06:22:21,Bluetooth,4B-B2-23-E9-40-35 [4B:B2:23:E9:40:35],-70,2.4 GHz,39.74193551307948,-104.9974894242812,
2024-12-09 06:22:21,Bluetooth,F0-D4-15-1E-88-E9 [F0:D4:15:1E:88:E9],-70,2.4 GHz,39.73270176462005,-104.98437534468597,
2024-12-09 06:22:21,Bluetooth,CD-61-87-91-82-EB [CD:61:87:91:82:EB],-70,2.4 GHz,39.73906642220378,-104.98523870426989,
2024-12-09 06:22:21,Bluetooth,C8-0E-57-32-13-B4 [C8:0E:57:32:13:B4],-70,2.4 GHz,39.73959728537253,-104.98721408096651,
2024-12-09 06:22:21,Bluetooth,6A-3F-EC-51-24-4B [6A:3F:EC:51:24:4B],-70,2.4 GHz,39.74109570963567,-104.98824921960782,
2024-12-09 06:22:21,Bluetooth,DB-0F-4B-4D-E5-95 [DB:0F:4B:4D:E5:95],-70,2.4 GHz,39.74485356869269,-104.99343087686651,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-5F-53-63 [D0:03:DF:5F:53:63],-70,2.4 GHz,39.74401031548269,-104.99323024959419,
2024-12-09 06:22:21,Bluetooth,EC-F1-06-83-E1-00 [EC:F1:06:83:E1:00],-70,2.4 GHz,39.736588334102095,-104.99486073007522,
2024-12-09 06:22:21,Bluetooth,DD-01-AB-BB-23-AC [DD:01:AB:BB:23:AC],-70,2.4 GHz,39.734723006587565,-104.99435282382937,
2024-12-09 06:22:21,Bluetooth,AC-D5-64-95-6E-D6 [AC:D5:64:95:6E:D6],-70,2.4 GHz,39.74794966984084,-104.98240423699507,
2024-12-09 06:22:21,Bluetooth,AC-D5-64-95-5F-B2 [AC:D5:64:95:5F:B2],-70,2.4 GHz,39.73553782046759,-104.98386327639064,
2024-12-09 06:22:21,Bluetooth,F2-90-55-52-37-3B [F2:90:55:52:37:3B],-70,2.4 GHz,39.73323155414823,-104.99419268559014,
2024-12-09 06:22:21,Bluetooth,6B-D2-A6-01-D1-9C [6B:D2:A6:01:D1:9C],-70,2.4 GHz,39.73415394886796,-104.99329992053121,
2024-12-09 06:22:21,Bluetooth,Vertuo_CV6_08F9E039D1C6 [08:F9:E0:39:D1:C6],-70,2.4 GHz,39.73750954717389,-104.99206162256479,
2024-12-09 06:22:21,Bluetooth,EB-79-01-F5-6E-7A [EB:79:01:F5:6E:7A],-70,2.4 GHz,39.730810277956515,-104.99124414019516,
2024-12-09 06:22:21,Bluetooth,48-AB-EB-08-23-93 [48:AB:EB:08:23:93],-70,2.4 GHz,39.734071071953416,-104.98031671752614,
2024-12-09 06:22:21,Bluetooth,D0-03-DF-C1-BA-81 [D0:03:DF:C1:BA:81],-70,2.4 GHz,39.74104036879726,-104.99235719089796,
2024-12-09 06:22:21,ADS-B,Aircraft,N/A,1090 MHz,39.74820267610194,-104.98158427105848,Sample ADS-B data
2024-12-09 06:22:21,Wi-Fi,Unknown Device,N/A,2.4/5 GHz,39.74102376760712,-104.99960574057201,Sample Wi-Fi data
2024-12-09 06:22:21,HackRF,Ambient Signal,N/A,915 MHz,39.74254891415376,-104.99504379986242,Sample HackRF data
2024-12-09 06:22:27,Bluetooth,AC-D5-64-95-71-02 [AC:D5:64:95:71:02],-70,2.4 GHz,39.73870012454291,-104.98432173160299,
2024-12-09 06:22:27,Bluetooth,D0-03-DF-5F-54-11 [D0:03:DF:5F:54:11],-70,2.4 GHz,39.7469876282847,-104.99345677787076,
2024-12-09 06:22:27,Bluetooth,3E-AC-BE-E9-5B-8C [3E:AC:BE:E9:5B:8C],-70,2.4 GHz,39.745470841519,-104.9886925173995,
2024-12-09 06:22:27,Bluetooth,TY [C4:82:E1:CB:C1:2D],-70,2.4 GHz,39.737945485543975,-104.99450441019746,
2024-12-09 06:22:27,Bluetooth,D0-03-DF-5F-54-51 [D0:03:DF:5F:54:51],-70,2.4 GHz,39.73309458593597,-104.98455369853417,
2024-12-09 06:22:27,Bluetooth,04-89-18-33-E1-E1 [04:89:18:33:E1:E1],-70,2.4 GHz,39.74784692351082,-104.99719497340286,
2024-12-09 06:22:27,Bluetooth,72-F6-A7-78-6F-38 [72:F6:A7:78:6F:38],-70,2.4 GHz,39.745342785823595,-104.99229566817566,
2024-12-09 06:22:27,Bluetooth,5B-51-C9-ED-FC-14 [5B:51:C9:ED:FC:14],-70,2.4 GHz,39.737917937112435,-104.98765158217135,
2024-12-09 06:22:27,Bluetooth,D0-C2-4E-DF-DA-33 [D0:C2:4E:DF:DA:33],-70,2.4 GHz,39.73426241538825,-104.99386859961503,
2024-12-09 06:22:27,Bluetooth,BOSEbuild 2271 [08:DF:1F:FF:3F:5B],-70,2.4 GHz,39.74766692422759,-104.99098603159793,
2024-12-09 06:22:27,Bluetooth,26-64-1F-01-29-A6 [26:64:1F:01:29:A6],-70,2.4 GHz,39.73989635944023,-104.99330452455396,
2024-12-09 06:22:27,Bluetooth,68-72-C3-C8-7C-97 [68:72:C3:C8:7C:97],-70,2.4 GHz,39.736098906632115,-104.98096797750148,
2024-12-09 06:22:27,Bluetooth,5B-20-81-84-FC-1F [5B:20:81:84:FC:1F],-70,2.4 GHz,39.730752068310096,-104.99278032079697,
2024-12-09 06:22:27,Bluetooth,4B-B2-23-E9-40-35 [4B:B2:23:E9:40:35],-70,2.4 GHz,39.739533298719394,-104.98756072433167,
2024-12-09 06:22:28,Bluetooth,D0-03-DF-5F-4F-A5 [D0:03:DF:5F:4F:A5],-70,2.4 GHz,39.73371212625833,-104.98561372704165,
2024-12-09 06:22:28,Bluetooth,3D-2D-97-04-6A-9B [3D:2D:97:04:6A:9B],-70,2.4 GHz,39.74416332149787,-104.99059256614004,
2024-12-09 06:22:28,Bluetooth,BlueCharm_Paulson [DD:34:02:06:BA:C5],-70,2.4 GHz,39.74330359319111,-104.99808730317096,
2024-12-09 06:22:28,Bluetooth,14-F6-D2-48-43-C7 [14:F6:D2:48:43:C7],-70,2.4 GHz,39.72961183264832,-104.98702521365443,
2024-12-09 06:22:28,Bluetooth,6A-21-64-D2-D5-73 [6A:21:64:D2:D5:73],-70,2.4 GHz,39.73537357480882,-104.98731571885102,
2024-12-09 06:22:28,Bluetooth,6A-3F-EC-51-24-4B [6A:3F:EC:51:24:4B],-70,2.4 GHz,39.74685638893488,-104.9846295512465,
2024-12-09 06:22:28,Bluetooth,Govee_H6047_5D88 [D5:32:34:38:5D:88],-70,2.4 GHz,39.74086499238739,-104.99245917641367,
2024-12-09 06:22:28,Bluetooth,EA-A2-75-AF-A9-D7 [EA:A2:75:AF:A9:D7],-70,2.4 GHz,39.7488020230848,-104.99810993308002,
2024-12-09 06:22:28,Bluetooth,66-F6-9C-76-3D-7D [66:F6:9C:76:3D:7D],-70,2.4 GHz,39.73017665152299,-104.98925132417484,
2024-12-09 06:22:28,Bluetooth,D0-03-DF-5F-4F-39 [D0:03:DF:5F:4F:39],-70,2.4 GHz,39.730316129060924,-104.99625673462484,
2024-12-09 06:22:28,Bluetooth,69-78-0C-76-ED-04 [69:78:0C:76:ED:04],-70,2.4 GHz,39.73657919403895,-104.99570523141394,
2024-12-09 06:22:28,Bluetooth,0A-FC-AE-A5-2A-22 [0A:FC:AE:A5:2A:22],-70,2.4 GHz,39.73561164608888,-104.99129257097567,
2024-12-09 06:22:28,Bluetooth,D0-03-DF-C1-BA-81 [D0:03:DF:C1:BA:81],-70,2.4 GHz,39.73018127729995,-104.98937977603114,
2024-12-09 06:22:28,Bluetooth,63-F1-87-36-FA-47 [63:F1:87:36:FA:47],-70,2.4 GHz,39.74022506386764,-104.99002797795455,
2024-12-09 06:22:28,Bluetooth,CD-61-87-91-82-EB [CD:61:87:91:82:EB],-70,2.4 GHz,39.74811050797765,-104.99774880787864,
2024-12-09 06:22:28,Bluetooth,D0-03-DF-5F-54-8B [D0:03:DF:5F:54:8B],-70,2.4 GHz,39.74895515373676,-104.98524555808157,
2024-12-09 06:22:28,Bluetooth,AC-D5-64-95-5F-B2 [AC:D5:64:95:5F:B2],-70,2.4 GHz,39.73056497658464,-104.98112651787635,
2024-12-09 06:22:28,Bluetooth,68-72-C3-C8-4E-21 [68:72:C3:C8:4E:21],-70,2.4 GHz,39.73856979479933,-104.9957671293416,
2024-12-09 06:22:28,Bluetooth,Vertuo_CV6_08F9E039D1C6 [08:F9:E0:39:D1:C6],-70,2.4 GHz,39.741348789584734,-104.99588533794135,
2024-12-09 06:22:28,Bluetooth,73-C0-9A-BD-EF-0B [73:C0:9A:BD:EF:0B],-70,2.4 GHz,39.72950043604597,-104.99011368547158,
2024-12-09 06:22:28,Bluetooth,C8-0E-57-32-13-B4 [C8:0E:57:32:13:B4],-70,2.4 GHz,39.7370762451885,-104.99718571338488,
2024-12-09 06:22:28,Bluetooth,DB-0F-4B-4D-E5-95 [DB:0F:4B:4D:E5:95],-70,2.4 GHz,39.72997314038126,-104.98768455564053,
2024-12-09 06:22:28,Bluetooth,AC-D5-64-95-6E-D6 [AC:D5:64:95:6E:D6],-70,2.4 GHz,39.74489948624513,-104.98099537060948,
2024-12-09 06:22:28,Bluetooth,D0-03-DF-5F-53-63 [D0:03:DF:5F:53:63],-70,2.4 GHz,39.735864095293174,-104.99767597334346,
2024-12-09 06:22:28,Bluetooth,EC-F1-06-83-E1-00 [EC:F1:06:83:E1:00],-70,2.4 GHz,39.731653840739455,-104.99717454255035,
2024-12-09 06:22:28,Bluetooth,DD-01-AB-BB-23-AC [DD:01:AB:BB:23:AC],-70,2.4 GHz,39.74135444057779,-104.9994896939184,
2024-12-09 06:22:28,Bluetooth,AC-D5-64-95-54-A0 [AC:D5:64:95:54:A0],-70,2.4 GHz,39.74912059028148,-104.9804531296319,
2024-12-09 06:22:28,Bluetooth,F0-D4-15-1E-88-E9 [F0:D4:15:1E:88:E9],-70,2.4 GHz,39.74409763205339,-104.99573560375337,
2024-12-09 06:22:28,Bluetooth,EB-79-01-F5-6E-7A [EB:79:01:F5:6E:7A],-70,2.4 GHz,39.73383767009342,-104.99115816648994,
2024-12-09 06:22:28,Bluetooth,48-AB-EB-08-23-93 [48:AB:EB:08:23:93],-70,2.4 GHz,39.74865495600363,-104.99743784189683,
2024-12-09 06:22:28,Bluetooth,F2-90-55-52-37-3B [F2:90:55:52:37:3B],-70,2.4 GHz,39.73267597284465,-104.99709983229407,
2024-12-09 06:22:28,Bluetooth,6B-D2-A6-01-D1-9C [6B:D2:A6:01:D1:9C],-70,2.4 GHz,39.736417566784446,-104.98764773868686,
2024-12-09 06:22:28,ADS-B,Aircraft,N/A,1090 MHz,39.74392522658451,-104.9940154880876,Sample ADS-B data
2024-12-09 06:22:28,Wi-Fi,Unknown Device,N/A,2.4/5 GHz,39.74616916831416,-104.99565385294751,Sample Wi-Fi data
2024-12-09 06:22:28,HackRF,Ambient Signal,N/A,915 MHz,39.73497388207503,-104.98404425839075,Sample HackRF data
2024-12-09 06:22:38,Bluetooth,04-89-18-33-E1-E1 [04:89:18:33:E1:E1],-70,2.4 GHz,39.736967768780794,-104.98704034099613,
2024-12-09 06:22:38,Bluetooth,69-78-0C-76-ED-04 [69:78:0C:76:ED:04],-70,2.4 GHz,39.7293395158748,-104.98903053142797,
2024-12-09 06:22:38,Bluetooth,5B-51-C9-ED-FC-14 [5B:51:C9:ED:FC:14],-70,2.4 GHz,39.74858656414068,-104.99274974512514,
2024-12-09 06:22:38,Bluetooth,3E-AC-BE-E9-5B-8C [3E:AC:BE:E9:5B:8C],-70,2.4 GHz,39.73496627296112,-104.99098575742228,
2024-12-09 06:22:38,Bluetooth,AC-D5-64-95-5F-B2 [AC:D5:64:95:5F:B2],-70,2.4 GHz,39.74102278452055,-104.99602711667396,
2024-12-09 06:22:38,Bluetooth,6A-21-64-D2-D5-73 [6A:21:64:D2:D5:73],-70,2.4 GHz,39.73645080708963,-104.99097457136814,
2024-12-09 06:22:38,Bluetooth,D0-03-DF-5F-4F-39 [D0:03:DF:5F:4F:39],-70,2.4 GHz,39.748982773739804,-104.99454865684174,
2024-12-09 06:22:38,Bluetooth,68-72-C3-C8-4E-21 [68:72:C3:C8:4E:21],-70,2.4 GHz,39.72933778666144,-104.99367910642903,
2024-12-09 06:22:38,Bluetooth,5B-20-81-84-FC-1F [5B:20:81:84:FC:1F],-70,2.4 GHz,39.744997322741305,-104.98906442022066,
2024-12-09 06:22:38,Bluetooth,Govee_H6047_5D88 [D5:32:34:38:5D:88],-70,2.4 GHz,39.736089169869075,-104.99988377288516,
2024-12-09 06:22:38,Bluetooth,72-F6-A7-78-6F-38 [72:F6:A7:78:6F:38],-70,2.4 GHz,39.744115655380206,-104.99827810687246,
2024-12-09 06:22:38,Bluetooth,14-F6-D2-48-43-C7 [14:F6:D2:48:43:C7],-70,2.4 GHz,39.747586945285775,-104.99084380912745,
2024-12-09 06:22:38,Bluetooth,D0-03-DF-5F-54-11 [D0:03:DF:5F:54:11],-70,2.4 GHz,39.73900932226202,-104.98647307149939,
2024-12-09 06:22:38,Bluetooth,4B-B2-23-E9-40-35 [4B:B2:23:E9:40:35],-70,2.4 GHz,39.74342959079565,-104.99198214305157,
2024-12-09 06:22:38,Bluetooth,68-72-C3-C8-7C-97 [68:72:C3:C8:7C:97],-70,2.4 GHz,39.747176176890186,-104.98629173727312,
2024-12-09 06:22:38,Bluetooth,6A-3F-EC-51-24-4B [6A:3F:EC:51:24:4B],-70,2.4 GHz,39.74472320900601,-104.994721214747,
2024-12-09 06:22:38,Bluetooth,D0-03-DF-5F-4F-A5 [D0:03:DF:5F:4F:A5],-70,2.4 GHz,39.733792048105855,-104.99977077989526,
2024-12-09 06:22:38,Bluetooth,73-C0-9A-BD-EF-0B [73:C0:9A:BD:EF:0B],-70,2.4 GHz,39.74708328566335,-104.98616962648374,
2024-12-09 06:22:38,Bluetooth,D0-C2-4E-DF-DA-33 [D0:C2:4E:DF:DA:33],-70,2.4 GHz,39.74485705130972,-104.99193964114966,
2024-12-09 06:22:38,Bluetooth,26-64-1F-01-29-A6 [26:64:1F:01:29:A6],-70,2.4 GHz,39.73358062727553,-104.99258259706282,
2024-12-09 06:22:38,Bluetooth,3D-2D-97-04-6A-9B [3D:2D:97:04:6A:9B],-70,2.4 GHz,39.74743979778628,-104.98647772912312,
2024-12-09 06:22:38,Bluetooth,D0-03-DF-5F-54-8B [D0:03:DF:5F:54:8B],-70,2.4 GHz,39.73932155285719,-104.99082361692544,
2024-12-09 06:22:38,Bluetooth,TY [C4:82:E1:CB:C1:2D],-70,2.4 GHz,39.74761817022021,-104.99064917933079,
2024-12-09 06:22:38,Bluetooth,AC-D5-64-95-71-02 [AC:D5:64:95:71:02],-70,2.4 GHz,39.731013899805035,-104.98479303263714,
2024-12-09 06:22:38,Bluetooth,D0-03-DF-5F-53-63 [D0:03:DF:5F:53:63],-70,2.4 GHz,39.732583611813624,-104.98633291920109,
2024-12-09 06:22:38,Bluetooth,D0-03-DF-5F-54-51 [D0:03:DF:5F:54:51],-70,2.4 GHz,39.72965534118539,-104.98359864240639,
2024-12-09 06:22:38,Bluetooth,EC-F1-06-83-E1-00 [EC:F1:06:83:E1:00],-70,2.4 GHz,39.746151489115036,-104.99782346669608,
2024-12-09 06:22:38,Bluetooth,63-F1-87-36-FA-47 [63:F1:87:36:FA:47],-70,2.4 GHz,39.73081904307206,-104.98174521850186,
2024-12-09 06:22:38,Bluetooth,Vertuo_CV6_08F9E039D1C6 [08:F9:E0:39:D1:C6],-70,2.4 GHz,39.74691134468677,-104.98763765488381,
2024-12-09 06:22:38,Bluetooth,0A-FC-AE-A5-2A-22 [0A:FC:AE:A5:2A:22],-70,2.4 GHz,39.74521373725286,-104.98680922821279,
2024-12-09 06:22:38,Bluetooth,BOSEbuild 2271 [08:DF:1F:FF:3F:5B],-70,2.4 GHz,39.73165205058901,-104.98770912006405,
